TIME,GEO,ISCED11,VALUE
2020,Austria,Primary and lower secondary education (levels 1 and 2),2.07
2021,Austria,Primary and lower secondary education (levels 1 and 2),2.05
2012,Poland,Primary and lower secondary education (levels 1 and 2),2.3
2013,Poland,Primary and lower secondary education (levels 1 and 2),2.29
2014,Poland,Primary and lower secondary education (levels 1 and 2),2.3
2015,Poland,Primary and lower secondary education (levels 1 and 2),2.19
2016,Poland,Primary and lower secondary education (levels 1 and 2),2.16
2017,Poland,Primary and lower secondary education (levels 1 and 2),2.08
2018,Poland,Primary and lower secondary education (levels 1 and 2),2.14
2019,Poland,Primary and lower secondary education (levels 1 and 2),2.08
2020,Poland,Primary and lower secondary education (levels 1 and 2),2.09
2021,Poland,Primary and lower secondary education (levels 1 and 2),2.01
2012,Portugal,Primary and lower secondary education (levels 1 and 2),2.63
2013,Portugal,Primary and lower secondary education (levels 1 and 2),2.8
2014,Portugal,Primary and lower secondary education (levels 1 and 2),2.7
2015,Portugal,Primary and lower secondary education (levels 1 and 2),2.51
2016,Portugal,Primary and lower secondary education (levels 1 and 2),2.5
2017,Portugal,Primary and lower secondary education (levels 1 and 2),2.61
2018,Portugal,Primary and lower secondary education (levels 1 and 2),2.47
2019,Portugal,Primary and lower secondary education (levels 1 and 2),2.43
2020,Portugal,Primary and lower secondary education (levels 1 and 2),2.53
2021,Portugal,Primary and lower secondary education (levels 1 and 2),2.5
2012,Romania,Primary and lower secondary education (levels 1 and 2),0.97
2013,Romania,Primary and lower secondary education (levels 1 and 2),1.03
2014,Romania,Primary and lower secondary education (levels 1 and 2),1.07
2015,Romania,Primary and lower secondary education (levels 1 and 2),1.06
2016,Romania,Primary and lower secondary education (levels 1 and 2),0.97
2017,Romania,Primary and lower secondary education (levels 1 and 2),1
2018,Romania,Primary and lower secondary education (levels 1 and 2),1.06
2019,Romania,Primary and lower secondary education (levels 1 and 2),1.21
2020,Romania,Primary and lower secondary education (levels 1 and 2),1.2
2021,Romania,Primary and lower secondary education (levels 1 and 2),1.11
2012,Slovenia,Primary and lower secondary education (levels 1 and 2),2.47
2013,Slovenia,Primary and lower secondary education (levels 1 and 2),2.35
2014,Slovenia,Primary and lower secondary education (levels 1 and 2),2.31
2015,Slovenia,Primary and lower secondary education (levels 1 and 2),2.15
2016,Slovenia,Primary and lower secondary education (levels 1 and 2),2.12
2017,Slovenia,Primary and lower secondary education (levels 1 and 2),2.1
2018,Slovenia,Primary and lower secondary education (levels 1 and 2),2.19
2019,Slovenia,Primary and lower secondary education (levels 1 and 2),2.17
2020,Slovenia,Primary and lower secondary education (levels 1 and 2),2.37
2021,Slovenia,Primary and lower secondary education (levels 1 and 2),2.39
2013,Slovakia,Primary and lower secondary education (levels 1 and 2),1.7
2014,Slovakia,Primary and lower secondary education (levels 1 and 2),1.72
2015,Slovakia,Primary and lower secondary education (levels 1 and 2),1.76
2016,Slovakia,Primary and lower secondary education (levels 1 and 2),1.72
2017,Slovakia,Primary and lower secondary education (levels 1 and 2),1.78
2018,Slovakia,Primary and lower secondary education (levels 1 and 2),1.84
2019,Slovakia,Primary and lower secondary education (levels 1 and 2),2
2020,Slovakia,Primary and lower secondary education (levels 1 and 2),2.21
2021,Slovakia,Primary and lower secondary education (levels 1 and 2),2.2
2014,Finland,Primary and lower secondary education (levels 1 and 2),2.46
2015,Finland,Primary and lower secondary education (levels 1 and 2),2.56
2016,Finland,Primary and lower secondary education (levels 1 and 2),2.52
2017,Finland,Primary and lower secondary education (levels 1 and 2),2.39
2018,Finland,Primary and lower secondary education (levels 1 and 2),2.41
2019,Finland,Primary and lower secondary education (levels 1 and 2),2.53
2020,Finland,Primary and lower secondary education (levels 1 and 2),2.59
2021,Finland,Primary and lower secondary education (levels 1 and 2),2.52
2012,Sweden,Primary and lower secondary education (levels 1 and 2),2.62
2013,Sweden,Primary and lower secondary education (levels 1 and 2),2.56
2014,Sweden,Primary and lower secondary education (levels 1 and 2),2.58
2015,Sweden,Primary and lower secondary education (levels 1 and 2),2.6
2016,Sweden,Primary and lower secondary education (levels 1 and 2),2.73
2017,Sweden,Primary and lower secondary education (levels 1 and 2),2.79
2018,Sweden,Primary and lower secondary education (levels 1 and 2),2.84
2019,Sweden,Primary and lower secondary education (levels 1 and 2),2.84
2020,Sweden,Primary and lower secondary education (levels 1 and 2),2.93
2021,Sweden,Primary and lower secondary education (levels 1 and 2),2.78
2012,Iceland,Primary and lower secondary education (levels 1 and 2),3.42
2013,Iceland,Primary and lower secondary education (levels 1 and 2),3.24
2014,Iceland,Primary and lower secondary education (levels 1 and 2),3.38
2015,Iceland,Primary and lower secondary education (levels 1 and 2),3.25
2016,Iceland,Primary and lower secondary education (levels 1 and 2),3.03
2017,Iceland,Primary and lower secondary education (levels 1 and 2),3.21
2018,Iceland,Primary and lower secondary education (levels 1 and 2),3.34
2019,Iceland,Primary and lower secondary education (levels 1 and 2),3.24
2020,Iceland,Primary and lower secondary education (levels 1 and 2),3.64
2021,Iceland,Primary and lower secondary education (levels 1 and 2),3.47
2012,Norway,Primary and lower secondary education (levels 1 and 2),2.43
2013,Norway,Primary and lower secondary education (levels 1 and 2),2.46
2014,Norway,Primary and lower secondary education (levels 1 and 2),2.44
2015,Norway,Primary and lower secondary education (levels 1 and 2),2.64
2016,Norway,Primary and lower secondary education (levels 1 and 2),2.69
2017,Norway,Primary and lower secondary education (levels 1 and 2),2.68
2018,Norway,Primary and lower secondary education (levels 1 and 2),2.69
2019,Norway,Primary and lower secondary education (levels 1 and 2),2.78
2020,Norway,Primary and lower secondary education (levels 1 and 2),2.89
2021,Norway,Primary and lower secondary education (levels 1 and 2),2.42
2012,Switzerland,Primary and lower secondary education (levels 1 and 2),2.52
2014,Switzerland,Primary and lower secondary education (levels 1 and 2),2.52
2015,Switzerland,Primary and lower secondary education (levels 1 and 2),2.41
2016,Switzerland,Primary and lower secondary education (levels 1 and 2),2.39
2017,Switzerland,Primary and lower secondary education (levels 1 and 2),2.39
2018,Switzerland,Primary and lower secondary education (levels 1 and 2),2.26
2020,Switzerland,Primary and lower secondary education (levels 1 and 2),2.49
2021,Switzerland,Primary and lower secondary education (levels 1 and 2),2.4
2013,United Kingdom,Primary and lower secondary education (levels 1 and 2),2.76
2014,United Kingdom,Primary and lower secondary education (levels 1 and 2),2.87
2015,United Kingdom,Primary and lower secondary education (levels 1 and 2),2.76
2016,United Kingdom,Primary and lower secondary education (levels 1 and 2),2.59
2017,United Kingdom,Primary and lower secondary education (levels 1 and 2),2.56
2018,United Kingdom,Primary and lower secondary education (levels 1 and 2),2.53
2019,United Kingdom,Primary and lower secondary education (levels 1 and 2),2.56
2015,Serbia,Primary and lower secondary education (levels 1 and 2),1.8
2017,Serbia,Primary and lower secondary education (levels 1 and 2),1.68
2012,Türkiye,Primary and lower secondary education (levels 1 and 2),2.14
2013,Türkiye,Primary and lower secondary education (levels 1 and 2),1.89
2014,Türkiye,Primary and lower secondary education (levels 1 and 2),1.84
2015,Türkiye,Primary and lower secondary education (levels 1 and 2),1.79
2016,Türkiye,Primary and lower secondary education (levels 1 and 2),1.68
2017,Türkiye,Primary and lower secondary education (levels 1 and 2),1.48
2018,Türkiye,Primary and lower secondary education (levels 1 and 2),1.47
2019,Türkiye,Primary and lower secondary education (levels 1 and 2),1.69
2020,Türkiye,Primary and lower secondary education (levels 1 and 2),1.5
2012,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.86
2013,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.9
2014,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.87
2015,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.85
2016,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.79
2017,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.76
2018,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.71
2019,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.67
2020,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.8
2021,Belgium,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.63
2012,Bulgaria,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.74
2013,Bulgaria,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.8
2014,Bulgaria,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.83
2015,Bulgaria,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.76
2016,Bulgaria,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.73
2017,Bulgaria,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.74
2018,Bulgaria,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.78
2019,Bulgaria,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.82
2020,Bulgaria,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.92
2021,Bulgaria,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.98
2012,Czechia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.03
2013,Czechia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.92
2014,Czechia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.87
2015,Czechia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.85
2016,Czechia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.79
2017,Czechia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.8
2018,Czechia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.91
2019,Czechia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.93
2020,Czechia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.99
2021,Czechia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.9
2012,Denmark,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.65
2013,Denmark,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.62
2014,Denmark,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.84
2016,Denmark,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.18
2017,Denmark,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.11
2018,Denmark,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.08
2019,Denmark,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.05
2020,Denmark,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.1
2021,Denmark,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.99
2012,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.06
2013,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.04
2014,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.01
2015,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.99
2016,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.98
2017,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.98
2018,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.98
2019,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.97
2020,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.05
2021,Germany,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.93
2012,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.23
2013,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.93
2014,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.87
2015,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.92
2016,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.82
2017,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.81
2018,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.84
2019,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.7
2020,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.64
2021,Estonia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.65
2012,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.42
2013,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.25
2014,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.19
2015,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.8
2016,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.84
2017,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.7
2018,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.67
2019,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.66
2020,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.66
2021,Ireland,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.57
2012,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.82
2013,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.79
2014,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.76
2015,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.73
2016,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.73
2017,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.69
2018,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.69
2019,Greece,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.64
2012,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.83
2013,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.84
2014,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.83
2015,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.83
2016,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.84
2017,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.83
2018,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.82
2019,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.84
2020,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.97
2021,Spain,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.98
2012,France,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.2
2013,France,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.19
2014,France,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.19
2015,France,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.17
2016,France,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.18
2017,France,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.17
2018,France,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.15
2019,France,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.13
2020,France,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.17
2021,France,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.11
2016,Croatia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.86
2017,Croatia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.86
2018,Croatia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.85
2019,Croatia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.83
2020,Croatia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.95
2021,Croatia,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),0.87
2012,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.16
2013,Italy,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),1.18
